no,image_name,detect_num,type,type_id,image_height,image_width,figure,points,count,center_x,center_y,area,defect_height,defect_width,crack_straight,crack_ratio of perimeter and area,crack_cir,date
1,ST1_WB_SI_DETECT_0001,0001,etc,etc_0001,577,1826,,"[[1502, 234], [1502, 264], [1505, 264], [1506, 265], [1506, 266], [1507, 267], [1507, 269], [1508, 270], [1508, 272], [1509, 273], [1509, 276], [1510, 277], [1510, 278], [1509, 279], [1509, 281], [1507, 283], [1507, 284], [1506, 285], [1502, 285], [1502, 293], [1510, 293], [1510, 290], [1512, 288], [1513, 288], [1515, 286], [1515, 285], [1516, 284], [1516, 283], [1517, 282], [1517, 281]]",30,,,888.0,23.0,59.0,,,,2025-09-02
2,ST1_WB_SI_DETECT_0001,0002,etc,etc_0002,577,1826,,"[[558, 238], [558, 265], [561, 265], [562, 266], [562, 267], [563, 268], [563, 271], [564, 272], [564, 274], [567, 277], [567, 281], [572, 281], [572, 278], [573, 277], [573, 276], [575, 274], [575, 273], [576, 272], [576, 271], [577, 270], [577, 269], [578, 268], [578, 266], [579, 265], [579, 262], [580, 261], [580, 256], [581, 255], [581, 254], [580, 253]]",30,,,718.0,23.0,43.0,,,,2025-09-02
3,ST1_WB_SI_DETECT_0001,0003,etc,etc_0003,577,1826,,"[[1370, 238], [1370, 273], [1373, 273], [1375, 275], [1375, 276], [1376, 276], [1377, 277], [1378, 277], [1381, 274], [1381, 272], [1382, 271], [1382, 269], [1383, 268], [1383, 267], [1384, 266], [1384, 265], [1385, 264], [1385, 263], [1386, 262], [1386, 261], [1389, 258], [1389, 257], [1390, 256], [1390, 255], [1391, 254], [1391, 251], [1392, 250], [1392, 245], [1391, 244], [1391, 238]]",30,,,654.0,22.0,39.0,,,,2025-09-02
4,ST1_WB_SI_DETECT_0002,0001,crack,crack_0001,569,1814,,"[[906, 506], [906, 520], [913, 520], [913, 506]]",4,,,98.0,7.0,14.0,,,,2025-09-02
5,ST1_WB_SI_DETECT_0006,0001,crack,crack_0001,602,1918,,"[[718, 210], [725, 220], [729, 221], [733, 223], [736, 224], [742, 229], [747, 232], [749, 235], [751, 237], [757, 244], [758, 247], [760, 250], [761, 253], [763, 257], [764, 267], [764, 280], [761, 287], [756, 293], [759, 293], [766, 286], [768, 282], [773, 276], [769, 265], [768, 258], [766, 253], [765, 250], [763, 247], [762, 243], [758, 238], [755, 233]]",30,,,563.5,55.0,84.0,,,,2025-09-02
6,ST1_WB_SI_DETECT_0008,0001,crack,crack_0001,630,2002,,"[[746, 218], [756, 227], [761, 229], [768, 231], [772, 233], [776, 235], [782, 239], [793, 250], [796, 255], [799, 260], [801, 264], [803, 273], [805, 290], [803, 296], [800, 303], [798, 310], [803, 305], [807, 299], [809, 294], [810, 272], [808, 265], [806, 260], [804, 256], [801, 251], [795, 243], [783, 233], [779, 231], [774, 228], [770, 226], [763, 224]]",30,,,784.0,67.0,92.0,,,,2025-09-02
7,ST1_WB_SI_DETECT_0010,0001,etc,etc_0001,646,2058,,"[[526, 242], [526, 250], [530, 250], [531, 251], [537, 251], [538, 252], [543, 252], [544, 253], [545, 253], [546, 254], [546, 257], [557, 257], [557, 252], [554, 252], [550, 248], [549, 248], [548, 247], [547, 247], [546, 246], [546, 242]]",20,,,269.0,31.0,15.0,,,,2025-09-02
8,ST1_WB_SI_DETECT_0010,0002,crack,crack_0002,646,2058,,"[[770, 214], [778, 222], [786, 224], [792, 226], [797, 228], [802, 231], [806, 233], [813, 238], [821, 246], [825, 252], [827, 256], [829, 260], [831, 265], [833, 272], [835, 279], [835, 293], [833, 297], [829, 303], [823, 309], [829, 308], [834, 303], [836, 299], [839, 293], [841, 279], [839, 271], [837, 266], [835, 260], [833, 256], [831, 251], [827, 245]]",30,,,725.5,71.0,96.0,,,,2025-09-02
9,ST1_WB_SI_DETECT_0012,0001,crack,crack_0001,662,2070,,"[[770, 226], [781, 237], [789, 239], [795, 242], [803, 244], [809, 248], [816, 252], [830, 268], [833, 274], [836, 279], [838, 284], [841, 291], [843, 305], [840, 316], [837, 322], [831, 330], [836, 329], [843, 321], [846, 316], [848, 304], [847, 292], [845, 285], [842, 279], [840, 273], [837, 268], [833, 261], [822, 250], [813, 242], [808, 240], [801, 237]]",30,,,864.5,79.0,105.0,,,,2025-09-02
10,ST1_WB_SI_DETECT_0013,0001,crack,crack_0001,665,2080,,"[[782, 226], [791, 234], [798, 236], [803, 238], [807, 240], [811, 242], [815, 244], [819, 246], [831, 258], [834, 263], [837, 268], [840, 273], [842, 278], [844, 284], [846, 305], [844, 311], [841, 317], [847, 314], [850, 308], [849, 281], [847, 275], [845, 270], [842, 264], [838, 258], [827, 245], [821, 241], [816, 238], [812, 236], [808, 234], [803, 232]]",30,,,776.5,71.0,93.0,,,,2025-09-02
11,ST1_WB_SI_DETECT_0015,0001,etc,etc_0001,645,2044,,"[[1470, 242], [1470, 296], [1473, 296], [1474, 297], [1474, 305], [1493, 305], [1493, 298], [1488, 293], [1488, 291], [1487, 290], [1487, 287], [1486, 286], [1486, 280], [1487, 279], [1487, 277], [1488, 276], [1488, 274], [1489, 273], [1489, 272], [1490, 271], [1490, 269], [1492, 267], [1492, 265], [1493, 264], [1493, 263], [1494, 262], [1497, 262], [1497, 255], [1494, 255], [1492, 253]]",30,,,1250.0,27.0,63.0,,,,2025-09-02
12,ST1_WB_SI_DETECT_0016,0001,crack,crack_0001,622,1946,,"[[722, 222], [732, 234], [738, 236], [742, 238], [746, 240], [751, 243], [756, 246], [765, 255], [768, 260], [770, 264], [772, 268], [774, 273], [776, 280], [778, 294], [776, 300], [774, 304], [772, 308], [769, 314], [777, 309], [780, 303], [782, 297], [784, 290], [782, 280], [780, 274], [778, 267], [776, 263], [773, 258], [769, 251], [757, 239], [753, 237]]",30,,,687.5,62.0,92.0,,,,2025-09-02
13,ST1_WB_SI_DETECT_0016,0002,etc,etc_0002,622,1946,,"[[1546, 262], [1546, 291], [1549, 291], [1550, 292], [1550, 293], [1551, 294], [1551, 297], [1552, 298], [1552, 299], [1553, 300], [1553, 305], [1555, 305], [1555, 302], [1556, 301], [1557, 301], [1558, 300], [1558, 299], [1559, 298], [1559, 296], [1560, 295], [1560, 287], [1559, 286], [1559, 284], [1560, 283], [1560, 276], [1559, 275], [1559, 267], [1558, 266], [1558, 262]]",29,,,473.0,14.0,43.0,,,,2025-09-02
14,ST1_WB_SI_DETECT_0017,0001,crack,crack_0001,616,1942,,"[[726, 210], [731, 218], [737, 219], [740, 221], [743, 222], [746, 224], [749, 225], [755, 230], [769, 244], [771, 247], [772, 251], [774, 254], [775, 258], [777, 262], [778, 271], [778, 277], [777, 283], [775, 286], [774, 289], [770, 294], [768, 301], [772, 296], [776, 294], [781, 288], [782, 285], [784, 281], [783, 263], [781, 259], [780, 253], [778, 250]]",30,,,691.5,58.0,91.0,,,,2025-09-02
15,ST1_WB_SI_DETECT_0022,0001,etc,etc_0001,567,1816,,"[[1286, 230], [1286, 265], [1289, 265], [1291, 267], [1291, 269], [1292, 270], [1292, 271], [1293, 272], [1293, 274], [1294, 275], [1294, 278], [1295, 279], [1296, 279], [1297, 280], [1298, 280], [1299, 279], [1300, 279], [1301, 278], [1305, 278], [1305, 269], [1302, 269], [1301, 268], [1301, 254], [1300, 253], [1300, 237], [1299, 236], [1299, 230]]",27,,,653.0,19.0,50.0,,,,2025-09-02
16,ST1_WB_SI_DETECT_0032,0001,etc,etc_0001,595,1932,,"[[662, 258], [662, 276], [665, 276], [667, 278], [667, 279], [669, 281], [669, 282], [671, 284], [671, 285], [672, 286], [672, 287], [674, 289], [674, 290], [677, 293], [678, 293], [679, 292], [680, 292], [682, 290], [685, 290], [685, 270], [682, 270], [677, 265], [676, 265], [674, 263], [673, 263], [671, 261], [671, 258]]",27,,,524.0,23.0,35.0,,,,2025-09-02
17,ST1_WB_SI_DETECT_0035,0001,crack,crack_0001,608,1934,,"[[766, 2], [766, 49], [770, 49], [770, 23], [771, 22], [771, 19], [772, 18], [772, 8], [773, 7], [773, 2]]",10,,,230.5,7.0,47.0,,,,2025-09-02
18,ST1_WB_SI_DETECT_0039,0001,etc,etc_0001,575,1860,,"[[1466, 270], [1466, 284], [1472, 284], [1473, 285], [1474, 285], [1475, 284], [1477, 284], [1480, 281], [1480, 280], [1482, 278], [1485, 278], [1485, 275], [1482, 275], [1481, 274], [1481, 270]]",15,,,216.0,19.0,15.0,,,,2025-09-02
19,ST1_WB_SI_DETECT_0041,0001,etc,etc_0001,564,1844,,"[[1298, 238], [1298, 249], [1301, 249], [1303, 247], [1304, 247], [1304, 246], [1309, 241], [1309, 238]]",8,,,89.5,11.0,11.0,,,,2025-09-02
20,ST1_WB_SI_DETECT_0042,0001,etc,etc_0001,579,1872,,"[[1546, 266], [1546, 270], [1543, 273], [1543, 274], [1542, 275], [1538, 275], [1538, 285], [1556, 285], [1556, 282], [1557, 281], [1558, 281], [1559, 280], [1560, 280], [1561, 279], [1565, 279], [1565, 266]]",16,,,405.5,27.0,19.0,,,,2025-09-02
21,ST1_WB_SI_DETECT_0046,0001,etc,etc_0001,599,1918,,"[[1298, 286], [1298, 301], [1309, 301], [1309, 297], [1310, 296], [1313, 296], [1313, 293], [1310, 293], [1309, 292], [1309, 291], [1308, 290], [1308, 286]]",12,,,173.5,15.0,15.0,,,,2025-09-02
22,ST1_WB_SI_DETECT_0047,0001,etc,etc_0001,596,1920,,"[[1606, 234], [1606, 249], [1610, 249], [1611, 250], [1611, 253], [1619, 253], [1619, 250], [1621, 248], [1625, 248], [1625, 239], [1621, 239], [1620, 238], [1620, 234]]",13,,,289.0,19.0,19.0,,,,2025-09-02
23,ST1_WB_SI_DETECT_0048,0001,etc,etc_0001,610,1960,,"[[1250, 266], [1250, 281], [1261, 281], [1261, 266]]",4,,,165.0,11.0,15.0,,,,2025-09-02
24,ST1_WB_SI_DETECT_0051,0001,crack,crack_0001,640,2004,,"[[1002, 522], [1002, 526], [1006, 526], [1007, 527], [1009, 527], [1010, 528], [1011, 528], [1012, 529], [1013, 529], [1015, 531], [1016, 531], [1017, 532], [1018, 532], [1020, 534], [1020, 537], [1023, 537], [1023, 528], [1021, 528], [1019, 526], [1019, 522]]",20,,,145.0,21.0,15.0,,,,2025-09-02
25,ST1_WB_SI_DETECT_0057,0001,etc,etc_0001,696,2176,,"[[1854, 282], [1854, 308], [1858, 308], [1862, 312], [1863, 311], [1867, 311], [1868, 310], [1868, 309], [1869, 308], [1869, 302], [1870, 301], [1870, 298], [1871, 297], [1871, 296], [1873, 294], [1877, 294], [1877, 289], [1873, 289], [1870, 286], [1870, 282]]",20,,,481.0,23.0,30.0,,,,2025-09-02
26,ST1_WB_SI_DETECT_0060,0001,etc,etc_0001,682,2152,,"[[442, 302], [442, 308], [447, 308], [448, 309], [460, 309], [461, 308], [465, 308], [466, 307], [467, 307], [468, 306], [468, 302]]",11,,,166.0,26.0,7.0,,,,2025-09-02
27,ST1_WB_SI_DETECT_0061,0001,etc,etc_0001,676,2148,,"[[1570, 322], [1570, 337], [1593, 337], [1593, 328], [1590, 328], [1588, 326], [1588, 322]]",7,,,317.0,23.0,15.0,,,,2025-09-02
28,ST1_WB_SI_DETECT_0064,0001,crack,crack_0001,645,2048,,"[[1518, 266], [1518, 269], [1516, 271], [1514, 271], [1513, 272], [1512, 272], [1511, 273], [1510, 273], [1509, 274], [1508, 274], [1507, 275], [1506, 275], [1505, 276], [1504, 276], [1503, 277], [1502, 277], [1501, 278], [1498, 278], [1498, 289], [1503, 289], [1503, 286], [1505, 284], [1506, 284], [1509, 281], [1510, 281], [1511, 280], [1513, 280], [1514, 279], [1515, 279], [1517, 277]]",30,,,303.5,37.0,23.0,,,,2025-09-02
29,ST1_WB_SI_DETECT_0065,0001,etc,etc_0001,621,1980,,"[[1506, 262], [1506, 285], [1511, 285], [1511, 282], [1514, 279], [1515, 279], [1519, 275], [1519, 269], [1517, 267], [1516, 267], [1514, 265], [1514, 262]]",12,,,222.5,13.0,23.0,,,,2025-09-02
30,ST1_WB_SI_DETECT_0066,0001,etc,etc_0001,597,1928,,"[[358, 274], [358, 281], [362, 281], [363, 280], [364, 280], [366, 278], [367, 278], [367, 274]]",8,,,54.5,9.0,7.0,,,,2025-09-02
31,ST1_WB_SI_DETECT_0067,0001,etc,etc_0001,589,1886,,"[[1434, 230], [1434, 249], [1446, 249], [1446, 246], [1448, 244], [1448, 243], [1450, 241], [1450, 239], [1451, 238], [1451, 234], [1450, 233], [1450, 230]]",12,,,287.0,17.0,19.0,,,,2025-09-02
32,ST1_WB_SI_DETECT_0067,0002,etc,etc_0002,589,1886,,"[[410, 270], [410, 276], [420, 276], [421, 275], [423, 275], [425, 273], [425, 270]]",7,,,83.5,15.0,6.0,,,,2025-09-02
33,ST1_WB_SI_DETECT_0070,0001,etc,etc_0001,568,1814,,"[[329, 238], [329, 241], [328, 242], [327, 242], [326, 243], [322, 243], [322, 248], [330, 248], [331, 247], [333, 247], [334, 246], [336, 246], [337, 245], [338, 245], [339, 244], [340, 244], [341, 243], [345, 243], [345, 238]]",19,,,152.5,23.0,10.0,,,,2025-09-02
34,ST1_WB_SI_DETECT_0072,0001,etc,etc_0001,583,1872,,"[[1378, 258], [1378, 262], [1382, 262], [1383, 263], [1384, 263], [1386, 265], [1387, 265], [1388, 266], [1389, 266], [1390, 267], [1394, 267], [1396, 265], [1394, 263], [1393, 263], [1392, 262], [1392, 258]]",16,,,99.0,18.0,9.0,,,,2025-09-02
35,ST1_WB_SI_DETECT_0079,0001,etc,etc_0001,629,1998,,"[[366, 294], [366, 301], [377, 301], [377, 294]]",4,,,77.0,11.0,7.0,,,,2025-09-02
36,ST1_WB_SI_DETECT_0084,0001,etc,etc_0001,576,1854,,"[[1391, 230], [1391, 233], [1389, 235], [1386, 235], [1386, 261], [1390, 261], [1390, 258], [1391, 257], [1391, 256], [1392, 255], [1392, 251], [1393, 250], [1393, 243], [1396, 240], [1397, 240], [1398, 239], [1399, 239], [1401, 237], [1405, 237], [1405, 230]]",20,,,281.5,19.0,31.0,,,,2025-09-02
37,ST1_WB_SI_DETECT_0089,0001,etc,etc_0001,586,1866,,"[[390, 258], [390, 270], [393, 270], [394, 271], [394, 273], [398, 277], [399, 277], [400, 278], [401, 278], [402, 279], [405, 279], [406, 278], [410, 278], [411, 279], [412, 279], [413, 280], [413, 281], [414, 282], [414, 285], [421, 285], [421, 258]]",21,,,634.5,31.0,27.0,,,,2025-09-02
38,ST1_WB_SI_DETECT_0089,0002,etc,etc_0002,586,1866,,"[[1502, 278], [1502, 288], [1513, 288], [1514, 287], [1517, 287], [1518, 286], [1519, 286], [1520, 285], [1520, 278]]",9,,,170.5,18.0,10.0,,,,2025-09-02
39,ST1_WB_SI_DETECT_0090,0001,etc,etc_0001,587,1890,,"[[411, 258], [411, 261], [409, 263], [406, 263], [406, 273], [413, 273], [413, 270], [417, 266], [418, 266], [421, 263], [425, 263], [425, 258]]",12,,,169.5,19.0,15.0,,,,2025-09-02
40,ST1_WB_SI_DETECT_0091,0001,etc,etc_0001,608,1884,,"[[624, 266], [624, 269], [623, 270], [622, 270], [621, 271], [617, 271], [612, 276], [611, 276], [608, 279], [605, 279], [604, 280], [603, 280], [602, 281], [601, 281], [600, 282], [599, 282], [598, 283], [594, 283], [591, 280], [590, 280], [589, 279], [586, 279], [586, 298], [598, 298], [606, 290], [608, 290], [609, 289], [611, 289], [612, 290], [614, 290]]",30,,,660.0,51.0,32.0,,,,2025-09-02
41,ST1_WB_SI_DETECT_0092,0001,etc,etc_0001,605,1932,,"[[594, 282], [594, 301], [598, 301], [598, 298], [599, 297], [601, 297], [605, 293], [605, 292], [606, 291], [609, 291], [609, 288], [606, 288], [604, 286], [604, 282]]",14,,,182.0,15.0,19.0,,,,2025-09-02
42,ST1_WB_SI_DETECT_0101,0001,etc,etc_0001,654,2072,,"[[451, 278], [451, 283], [449, 285], [446, 285], [446, 302], [449, 302], [451, 300], [451, 299], [452, 298], [452, 297], [453, 296], [453, 295], [454, 294], [454, 293], [455, 292], [455, 290], [456, 289], [456, 288], [458, 286], [461, 286], [461, 278]]",21,,,208.5,15.0,24.0,,,,2025-09-02
43,ST1_WB_SI_DETECT_0102,0001,etc,etc_0001,649,2030,,"[[394, 282], [394, 297], [405, 297], [405, 282]]",4,,,165.0,11.0,15.0,,,,2025-09-02
44,ST1_WB_SI_DETECT_0102,0002,etc,etc_0002,649,2030,,"[[1701, 302], [1701, 305], [1699, 307], [1698, 307], [1697, 308], [1696, 308], [1694, 310], [1693, 310], [1690, 313], [1686, 313], [1686, 321], [1689, 321], [1690, 320], [1693, 320], [1694, 319], [1695, 319], [1697, 317], [1698, 317], [1699, 316], [1700, 316], [1702, 314], [1703, 314], [1705, 312], [1706, 312], [1709, 309], [1713, 309], [1713, 302]]",27,,,244.0,27.0,19.0,,,,2025-09-02
