no,image_name,detect_num,type,type_id,image_height,image_width,figure,points,count,center_x,center_y,area,defect_height,defect_width,crack_straight,crack_ratio of perimeter and area,crack_cir,date
45,ST1_WB_SI_DETECT_0102,0003,etc,etc_0003,649,2030,,"[[398, 314], [398, 321], [401, 321], [403, 323], [403, 324], [404, 325], [404, 326], [406, 328], [407, 328], [408, 329], [408, 333], [415, 333], [415, 330], [416, 329], [416, 328], [417, 327], [417, 325], [416, 324], [416, 323], [413, 320], [412, 320], [409, 317], [409, 314]]",23,,,211.5,19.0,19.0,,,,2025-09-02
46,ST1_WB_SI_DETECT_0102,0004,etc,etc_0004,649,2030,,"[[678, 334], [678, 345], [681, 345], [682, 344], [683, 344], [687, 340], [688, 340], [690, 338], [690, 334]]",9,,,101.5,12.0,11.0,,,,2025-09-02
47,ST1_WB_SI_DETECT_0105,0001,etc,etc_0001,599,1908,,"[[1414, 246], [1419, 254], [1422, 259], [1426, 262], [1430, 264], [1434, 267], [1438, 268], [1441, 270], [1445, 271], [1449, 274], [1454, 275], [1458, 277], [1463, 278], [1469, 280], [1473, 285], [1480, 281], [1487, 280], [1493, 274], [1487, 273], [1483, 270], [1480, 269], [1477, 267], [1473, 266], [1467, 264], [1463, 263], [1460, 261], [1454, 260], [1451, 258], [1446, 257], [1442, 255]]",30,,,1067.5,79.0,39.0,,,,2025-09-02
48,ST1_WB_SI_DETECT_0105,0002,etc,etc_0002,599,1908,,"[[1286, 270], [1286, 274], [1290, 274], [1291, 275], [1295, 275], [1296, 274], [1301, 274], [1301, 270]]",8,,,65.0,15.0,5.0,,,,2025-09-02
49,ST1_WB_SI_DETECT_0106,0001,etc,etc_0001,599,1906,,"[[1438, 242], [1438, 251], [1442, 251], [1443, 250], [1444, 250], [1445, 249], [1449, 249], [1449, 242]]",8,,,88.0,11.0,9.0,,,,2025-09-02
50,ST1_WB_SI_DETECT_0106,0002,etc,etc_0002,599,1906,,"[[1574, 258], [1574, 264], [1578, 264], [1579, 263], [1581, 263], [1582, 262], [1585, 262], [1585, 258]]",8,,,56.0,11.0,6.0,,,,2025-09-02
51,ST1_WB_SI_DETECT_0108,0001,etc,etc_0001,592,1890,,"[[1398, 218], [1398, 242], [1402, 242], [1404, 244], [1405, 244], [1406, 245], [1407, 245], [1408, 246], [1408, 249], [1418, 249], [1418, 246], [1419, 245], [1426, 245], [1427, 244], [1428, 244], [1428, 243], [1429, 242], [1429, 239], [1428, 238], [1428, 231], [1427, 230], [1427, 228], [1426, 227], [1426, 226], [1425, 225], [1425, 224], [1423, 222], [1423, 218]]",28,,,796.5,31.0,31.0,,,,2025-09-02
52,ST1_WB_SI_DETECT_0108,0002,crack,crack_0002,592,1890,,"[[694, 206], [699, 212], [704, 214], [709, 216], [715, 218], [719, 220], [723, 222], [730, 227], [739, 238], [743, 245], [745, 249], [747, 254], [749, 261], [751, 271], [749, 279], [747, 283], [743, 290], [750, 284], [752, 278], [754, 259], [751, 250], [749, 245], [747, 240], [743, 234], [738, 227], [728, 219], [723, 216], [719, 214], [714, 212], [710, 210]]",30,,,612.5,63.0,84.0,,,,2025-09-02
53,ST1_WB_SI_DETECT_0110,0001,etc,etc_0001,588,1882,,"[[1366, 226], [1366, 230], [1361, 235], [1358, 235], [1358, 249], [1362, 249], [1364, 251], [1365, 251], [1366, 252], [1369, 252], [1370, 253], [1371, 252], [1374, 252], [1375, 251], [1376, 251], [1381, 246], [1385, 246], [1385, 231], [1381, 231], [1380, 230], [1380, 226]]",21,,,558.5,27.0,27.0,,,,2025-09-02
54,ST1_WB_SI_DETECT_0111,0001,etc,etc_0001,569,1846,,"[[1290, 226], [1290, 239], [1296, 239], [1297, 238], [1301, 238], [1301, 231], [1298, 231], [1297, 230], [1297, 226]]",9,,,119.0,11.0,13.0,,,,2025-09-02
55,ST1_WB_SI_DETECT_0113,0001,etc,etc_0001,582,1834,,"[[542, 274], [542, 282], [547, 282], [548, 283], [549, 283], [550, 284], [554, 284], [556, 282], [555, 281], [555, 280], [552, 277], [552, 274]]",12,,,104.0,14.0,10.0,,,,2025-09-02
56,ST1_WB_SI_DETECT_0114,0001,etc,etc_0001,588,1852,,"[[294, 250], [294, 263], [299, 263], [300, 264], [303, 264], [305, 262], [309, 262], [309, 259], [306, 259], [304, 257], [304, 254], [298, 254], [297, 253], [297, 250]]",14,,,124.0,15.0,14.0,,,,2025-09-02
57,ST1_WB_SI_DETECT_0114,0002,etc,etc_0002,588,1852,,"[[307, 250], [307, 255], [308, 256], [310, 256], [311, 257], [316, 257], [317, 256], [319, 256], [320, 255], [322, 255], [324, 253], [324, 250]]",12,,,101.0,17.0,7.0,,,,2025-09-02
58,ST1_WB_SI_DETECT_0114,0003,etc,etc_0003,588,1852,,"[[354, 250], [354, 261], [369, 261], [369, 255], [368, 254], [368, 250]]",6,,,160.5,15.0,11.0,,,,2025-09-02
59,ST1_WB_SI_DETECT_0115,0001,etc,etc_0001,594,1898,,"[[1302, 226], [1302, 244], [1305, 244], [1307, 246], [1307, 249], [1315, 249], [1315, 245], [1316, 244], [1317, 244], [1323, 238], [1323, 237], [1324, 236], [1324, 230], [1323, 229], [1323, 226]]",15,,,409.5,22.0,23.0,,,,2025-09-02
60,ST1_WB_SI_DETECT_0117,0001,etc,etc_0001,623,1928,,"[[324, 286], [324, 289], [323, 290], [323, 291], [321, 293], [318, 293], [318, 309], [323, 309], [324, 310], [324, 313], [328, 313], [328, 310], [329, 309], [330, 309], [331, 308], [333, 308], [335, 306], [336, 306], [338, 304], [341, 304], [341, 292], [338, 292], [336, 290], [336, 286]]",24,,,449.0,23.0,27.0,,,,2025-09-02
61,ST1_WB_SI_DETECT_0119,0001,etc,etc_0001,640,2014,,"[[1510, 246], [1510, 255], [1513, 255], [1515, 257], [1515, 258], [1516, 259], [1516, 260], [1517, 261], [1517, 262], [1519, 264], [1519, 265], [1521, 267], [1521, 269], [1522, 270], [1522, 271], [1523, 272], [1523, 274], [1524, 275], [1524, 279], [1525, 280], [1525, 286], [1526, 287], [1526, 297], [1532, 297], [1532, 288], [1533, 287], [1533, 282], [1532, 281], [1532, 276], [1533, 275]]",30,,,736.5,39.0,51.0,,,,2025-09-02
62,ST1_WB_SI_DETECT_0119,0002,etc,etc_0002,640,2014,,"[[1570, 266], [1570, 281], [1577, 281], [1577, 266]]",4,,,105.0,7.0,15.0,,,,2025-09-02
63,ST1_WB_SI_DETECT_0119,0003,etc,etc_0003,640,2014,,"[[430, 302], [430, 313], [441, 313], [441, 302]]",4,,,121.0,11.0,11.0,,,,2025-09-02
64,ST1_WB_SI_DETECT_0120,0001,etc,etc_0001,588,1922,,"[[363, 290], [363, 293], [361, 295], [358, 295], [358, 309], [362, 309], [363, 310], [363, 311], [364, 311], [365, 312], [373, 312], [374, 311], [375, 311], [376, 310], [377, 310], [380, 307], [380, 306], [382, 304], [385, 304], [385, 300], [382, 300], [381, 299], [381, 298], [379, 296], [379, 295], [377, 293], [377, 290]]",27,,,440.0,27.0,22.0,,,,2025-09-02
65,ST1_WB_SI_DETECT_0124,0001,etc,etc_0001,596,1912,,"[[1497, 250], [1497, 256], [1496, 257], [1496, 258], [1495, 259], [1495, 260], [1491, 264], [1490, 264], [1489, 265], [1488, 265], [1487, 266], [1482, 266], [1482, 277], [1499, 277], [1499, 273], [1502, 270], [1503, 270], [1504, 269], [1510, 269], [1511, 268], [1512, 268], [1514, 266], [1517, 266], [1517, 259], [1513, 259], [1512, 258], [1510, 258], [1508, 256], [1507, 256], [1505, 254]]",30,,,503.0,35.0,27.0,,,,2025-09-02
66,ST1_WB_SI_DETECT_0124,0002,etc,etc_0002,596,1912,,"[[1414, 262], [1414, 279], [1422, 279], [1424, 277], [1424, 276], [1423, 275], [1423, 273], [1424, 272], [1437, 272], [1438, 271], [1440, 271], [1441, 270], [1443, 270], [1444, 269], [1445, 269], [1446, 268], [1449, 268], [1449, 262]]",18,,,386.0,35.0,17.0,,,,2025-09-02
67,ST1_WB_SI_DETECT_0130,0001,etc,etc_0001,564,1792,,"[[510, 246], [510, 263], [513, 263], [514, 264], [514, 269], [518, 269], [518, 265], [522, 261], [525, 261], [525, 251], [522, 251], [520, 249], [520, 246]]",13,,,250.5,15.0,23.0,,,,2025-09-02
68,ST1_WB_SI_DETECT_0131,0001,etc,etc_0001,588,1862,,"[[298, 270], [298, 281], [301, 281], [302, 282], [302, 285], [307, 285], [307, 282], [308, 281], [308, 280], [309, 279], [313, 279], [313, 270]]",12,,,176.5,15.0,15.0,,,,2025-09-02
69,ST1_WB_SI_DETECT_0131,0002,etc,etc_0002,588,1862,,"[[1474, 290], [1474, 300], [1486, 300], [1487, 299], [1490, 299], [1491, 298], [1491, 294], [1490, 293], [1490, 290]]",9,,,161.5,17.0,10.0,,,,2025-09-02
70,ST1_WB_SI_DETECT_0135,0001,etc,etc_0001,646,2046,,"[[1394, 262], [1394, 273], [1401, 273], [1401, 262]]",4,,,77.0,7.0,11.0,,,,2025-09-02
71,ST1_WB_SI_DETECT_0137,0001,etc,etc_0001,675,2120,,"[[1286, 258], [1286, 273], [1290, 273], [1291, 272], [1291, 271], [1294, 268], [1294, 267], [1295, 266], [1295, 265], [1296, 264], [1296, 262], [1297, 261], [1297, 258]]",13,,,127.5,11.0,15.0,,,,2025-09-02
72,ST1_WB_SI_DETECT_0137,0002,etc,etc_0002,675,2120,,"[[1306, 258], [1306, 281], [1312, 281], [1312, 277], [1313, 276], [1313, 275], [1314, 274], [1314, 273], [1315, 272], [1316, 272], [1318, 270], [1319, 270], [1321, 268], [1325, 268], [1325, 258]]",15,,,301.5,19.0,23.0,,,,2025-09-02
73,ST1_WB_SI_DETECT_0140,0001,etc,etc_0001,666,2128,,"[[1488, 270], [1488, 273], [1486, 275], [1482, 275], [1482, 293], [1496, 293], [1496, 290], [1503, 283], [1503, 282], [1504, 281], [1504, 280], [1506, 278], [1509, 278], [1509, 277], [1506, 277], [1505, 276], [1505, 270]]",17,,,435.5,27.0,23.0,,,,2025-09-02
74,ST1_WB_SI_DETECT_0141,0001,etc,etc_0001,678,2122,,"[[1670, 318], [1670, 345], [1678, 345], [1678, 342], [1679, 341], [1679, 339], [1680, 338], [1680, 336], [1679, 335], [1679, 332], [1678, 331], [1678, 330], [1677, 329], [1677, 327], [1676, 326], [1676, 325], [1675, 324], [1675, 323], [1673, 321], [1673, 318]]",20,,,194.5,10.0,27.0,,,,2025-09-02
75,ST1_WB_SI_DETECT_0144,0001,etc,etc_0001,652,2080,,"[[1706, 270], [1706, 284], [1713, 284], [1715, 282], [1715, 280], [1716, 279], [1716, 276], [1715, 275], [1715, 270]]",9,,,128.0,10.0,14.0,,,,2025-09-02
76,ST1_WB_SI_DETECT_0144,0002,etc,etc_0002,652,2080,,"[[414, 286], [414, 308], [417, 308], [420, 305], [420, 304], [422, 302], [425, 302], [425, 286]]",8,,,209.5,11.0,22.0,,,,2025-09-02
77,ST1_WB_SI_DETECT_0146,0001,etc,etc_0001,655,2084,,"[[1266, 266], [1266, 279], [1270, 279], [1270, 278], [1271, 277], [1271, 276], [1274, 273], [1274, 272], [1275, 271], [1275, 270], [1276, 269], [1276, 266]]",12,,,98.0,10.0,13.0,,,,2025-09-02
78,ST1_WB_SI_DETECT_0147,0001,etc,etc_0001,647,2058,,"[[1530, 282], [1530, 301], [1537, 301], [1538, 302], [1538, 305], [1545, 305], [1545, 294], [1541, 294], [1539, 292], [1539, 290], [1540, 289], [1540, 288], [1541, 287], [1541, 286], [1542, 285], [1545, 285], [1545, 282]]",17,,,269.0,15.0,23.0,,,,2025-09-02
79,ST1_WB_SI_DETECT_0147,0002,etc,etc_0002,647,2058,,"[[1590, 286], [1590, 293], [1594, 293], [1595, 294], [1595, 297], [1599, 297], [1599, 292], [1600, 291], [1600, 286]]",9,,,85.0,10.0,11.0,,,,2025-09-02
80,ST1_WB_SI_DETECT_0147,0003,etc,etc_0003,647,2058,,"[[1678, 290], [1678, 306], [1681, 306], [1684, 309], [1685, 309], [1686, 310], [1687, 310], [1688, 311], [1689, 311], [1690, 312], [1693, 312], [1695, 314], [1695, 317], [1706, 317], [1706, 313], [1710, 309], [1713, 309], [1713, 301], [1710, 301], [1709, 300], [1709, 299], [1705, 295], [1705, 294], [1704, 293], [1704, 290]]",25,,,697.0,35.0,27.0,,,,2025-09-02
81,ST1_WB_SI_DETECT_0147,0004,etc,etc_0004,647,2058,,"[[1538, 310], [1538, 318], [1541, 318], [1542, 319], [1543, 319], [1546, 322], [1547, 322], [1548, 323], [1549, 323], [1550, 324], [1553, 324], [1554, 325], [1562, 325], [1563, 324], [1565, 324], [1566, 323], [1567, 323], [1568, 322], [1568, 319], [1566, 317], [1564, 317], [1563, 316], [1561, 316], [1560, 315], [1558, 315], [1556, 313], [1556, 310]]",27,,,310.0,30.0,15.0,,,,2025-09-02
82,ST1_WB_SI_DETECT_0149,0001,etc,etc_0001,623,1988,,"[[1438, 302], [1438, 317], [1441, 317], [1444, 314], [1444, 302]]",5,,,85.5,6.0,15.0,,,,2025-09-02
83,ST1_WB_SI_DETECT_0152,0001,etc,etc_0001,572,1838,,"[[1306, 254], [1306, 269], [1317, 269], [1317, 259], [1313, 259], [1312, 258], [1312, 254]]",7,,,140.5,11.0,15.0,,,,2025-09-02
84,ST1_WB_SI_DETECT_0152,0002,etc,etc_0002,572,1838,,"[[1369, 254], [1369, 258], [1368, 259], [1368, 260], [1367, 261], [1362, 261], [1362, 281], [1368, 281], [1368, 278], [1369, 277], [1370, 277], [1372, 275], [1373, 275], [1374, 274], [1375, 274], [1376, 275], [1379, 275], [1380, 276], [1381, 276], [1382, 277], [1386, 277], [1390, 273], [1390, 270], [1391, 269], [1391, 264], [1392, 263], [1392, 254], [1383, 254], [1383, 257], [1382, 258]]",30,,,591.5,30.0,27.0,,,,2025-09-02
85,ST1_WB_SI_DETECT_0153,0001,etc,etc_0001,568,1820,,"[[1398, 242], [1398, 253], [1409, 253], [1409, 242]]",4,,,121.0,11.0,11.0,,,,2025-09-02
86,ST1_WB_SI_DETECT_0155,0001,etc,etc_0001,580,1864,,"[[1482, 278], [1482, 291], [1486, 291], [1487, 292], [1488, 292], [1489, 293], [1494, 293], [1495, 292], [1497, 292], [1499, 290], [1500, 290], [1500, 289], [1502, 287], [1505, 287], [1505, 285], [1502, 285], [1501, 284], [1501, 283], [1500, 282], [1500, 278]]",20,,,264.5,23.0,15.0,,,,2025-09-02
87,ST1_WB_SI_DETECT_0157,0001,etc,etc_0001,621,1960,,"[[1274, 234], [1274, 245], [1278, 245], [1279, 244], [1282, 244], [1283, 243], [1284, 243], [1285, 242], [1286, 242], [1288, 240], [1289, 240], [1292, 237], [1292, 234]]",13,,,153.0,18.0,11.0,,,,2025-09-02
88,ST1_WB_SI_DETECT_0157,0002,etc,etc_0002,621,1960,,"[[1306, 246], [1306, 256], [1310, 256], [1311, 255], [1312, 255], [1313, 254], [1314, 254], [1314, 253], [1315, 252], [1315, 251], [1316, 250], [1316, 246]]",12,,,86.0,10.0,10.0,,,,2025-09-02
89,ST1_WB_SI_DETECT_0157,0003,etc,etc_0003,621,1960,,"[[626, 254], [626, 260], [630, 260], [632, 262], [633, 262], [637, 266], [637, 269], [646, 269], [646, 265], [648, 263], [648, 259], [647, 258], [647, 254]]",13,,,236.5,22.0,15.0,,,,2025-09-02
90,ST1_WB_SI_DETECT_0159,0001,crack,crack_0001,615,1984,,"[[738, 202], [745, 210], [751, 213], [756, 215], [760, 217], [764, 219], [770, 223], [778, 229], [788, 241], [790, 245], [792, 250], [794, 254], [796, 261], [798, 270], [798, 282], [796, 287], [794, 291], [792, 297], [797, 292], [800, 286], [802, 260], [799, 252], [797, 248], [795, 243], [792, 238], [790, 234], [779, 223], [771, 217], [767, 215], [763, 213]]",30,,,689.0,67.0,95.0,,,,2025-09-02
91,ST1_WB_SI_DETECT_0159,0002,etc,etc_0002,615,1984,,"[[1402, 258], [1402, 283], [1406, 283], [1407, 282], [1407, 281], [1408, 280], [1408, 279], [1412, 275], [1412, 273], [1413, 272], [1413, 271], [1414, 270], [1417, 270], [1417, 263], [1414, 263], [1413, 262], [1413, 258]]",17,,,266.5,15.0,25.0,,,,2025-09-02
92,ST1_WB_SI_DETECT_0160,0001,etc,etc_0001,609,1920,,"[[1434, 262], [1434, 279], [1440, 279], [1441, 280], [1442, 279], [1445, 279], [1446, 278], [1447, 278], [1449, 276], [1450, 276], [1453, 273], [1457, 273], [1457, 262]]",13,,,346.0,23.0,18.0,,,,2025-09-02
93,ST1_WB_SI_DETECT_0160,0002,etc,etc_0002,609,1920,,"[[690, 270], [690, 301], [693, 301], [694, 300], [694, 299], [695, 298], [695, 296], [696, 295], [696, 293], [697, 292], [697, 291], [698, 290], [701, 290], [701, 270]]",14,,,280.5,11.0,31.0,,,,2025-09-02
94,ST1_WB_SI_DETECT_0160,0003,crack,crack_0003,609,1920,,"[[706, 214], [717, 219], [721, 221], [726, 223], [730, 225], [734, 227], [739, 230], [747, 236], [750, 239], [752, 243], [755, 249], [757, 253], [760, 259], [762, 267], [762, 279], [760, 285], [758, 289], [754, 295], [752, 301], [757, 296], [762, 289], [765, 284], [767, 275], [767, 263], [765, 258], [763, 253], [760, 248], [758, 244], [754, 238], [745, 229]]",30,,,572.5,62.0,87.0,,,,2025-09-02
95,ST1_WB_SI_DETECT_0163,0001,etc,etc_0001,615,1942,,"[[638, 314], [638, 325], [641, 325], [642, 324], [649, 324], [650, 323], [651, 323], [652, 322], [653, 322], [654, 321], [657, 321], [657, 314]]",12,,,177.0,19.0,11.0,,,,2025-09-02
96,ST1_WB_SI_DETECT_0168,0001,etc,etc_0001,610,1940,,"[[1520, 270], [1520, 273], [1518, 275], [1514, 275], [1514, 283], [1518, 283], [1519, 282], [1520, 282], [1523, 279], [1524, 279], [1530, 273], [1533, 273], [1533, 270]]",13,,,134.0,19.0,13.0,,,,2025-09-02
